header:
  stamp:
  - -2.575583777598176e-12
  - -1.7669700816537496e-11
  - -9.77893178072393e-15
  - 3.9039910992413234e-18
  - 1.0497206676191149e-08
  - -5.618097099870692e-10
  - 0.003754064251680314
  - 0.025059767103442484
  - 5.270392404178654e-16
  - -8.325330151890402e-13
  - -5.618097099870697e-10
  - 0.7573916005935601
twist:
  twist:
    linear:
      x: 0.750151154757736
      y: 5.149932458106589e-07
      z: -2.931254227488857e-20
    angular:
      x: -2.016450491810589e-17
      y: 1.043657569682449e-14
      z: 0.0005941858053677563
  covariance:
  - 0.0008377397651223085
  - 1.2189434735087772e-14
  - -5.590349921302419e-24
  - 1.2666746860810597e-26
  - 7.411739892798088e-24
  - 7.85351657625781e-18
  - 1.2189434735087887e-14
  - 0.0008377397814169078
  - -6.83476792709841e-27
  - -9.080502417973915e-25
  - -1.400435894941114e-21
  - -3.162892220246038e-16
  - -5.590349921302419e-24
  - -6.834767927098419e-27
  - 9.988334912558562e-07
  - -2.0442319457755454e-30
  - -3.130004603906989e-25
  - -4.1591225235688184e-21
  - 1.2666746860810689e-26
  - -9.080502417973952e-25
  - -2.044231945775554e-30
  - 9.996105584260183e-07
  - 4.3346799979877524e-29
  - 1.6224966186049993e-18
  - 7.411739892798144e-24
  - -1.4004358949411118e-21
  - -3.1300046039069904e-25
  - 4.334679997651109e-29
  - 9.996105584260183e-07
  - 1.4805714127245207e-15
  - 7.853516576257835e-18
  - -3.1628922202460397e-16
  - -4.1591225235688184e-21
  - 1.6224966186049993e-18
  - 1.48057141272452e-15
  - 0.012364028904440381
---
header:
  stamp:
    sec: 1722533458
    nanosec: 495082453
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.1311829470213453
      y: -0.03269703232434046
      z: 2.8094572071969605e-15
    orientation:
      x: -9.385390013132458e-11
      y: -1.4945553732223246e-09
      z: -0.06459803592875417
      w: 0.9979113656804132
  covariance:
  - 0.04732605752048417
  - 0.0007790319966185394
  - 4.638518342691952e-18
  - -7.680570758949469e-15
  - -4.9048205004339285e-12
  - 0.007207033398526217
  - 0.0007790319966185397
  - 0.0493408641950954
  - 3.3465902128781905e-17
  - -5.534138401759817e-14
  - -3.5674716993551875e-11
  - 0.05161863985441817
  - 4.6385183426919494e-18
  - 3.3465902128781875e-17
  - 9.998758015636718e-07
  - 1.7104415399590774e-20
  - -9.853980239131592e-15
  - 5.106837955230572e-16
  - -7.68057075894948e-15
  - -5.5341384017598235e-14
  - 1.7104415399590528e-20
  - 1.0604107395200178e-08
  - 3.541619175253563e-18
  - -8.519355140415534e-13
  - -4.904820500433923e-12
  - -3.567471699355184e-11
  - -9.853980239131594e-15
  - 3.541619174986962e-18
  - 1.0604103393092693e-08
  - -5.443140523003752e-10
  - 0.007207033398526218
  - 0.051618639854418176
  - 5.106837955230579e-16
  - -8.519355140415529e-13
  - -5.443140523003758e-10
  - 0.7806938582941889
twist:
  twist:
    linear:
      x: 0.7501489104045154
      y: 5.073382647342116e-07
      z: -2.803646825555488e-20
    angular:
      x: -1.9243081679394215e-17
      y: 9.979550549177206e-15
      z: 5.285150697789816e-05
  covariance:
  - 0.0008556179772620154
  - 1.1786801615898095e-14
  - -4.749696265937264e-24
  - 1.2046954263092136e-26
  - 6.98833266252558e-24
  - 6.866396569400482e-19
  - 1.1786801615898207e-14
  - 0.0008556179930732036
  - -5.447242647094098e-27
  - -8.757495540957382e-25
  - -1.3212446094701272e-21
  - -2.758640761403794e-17
  - -4.749696265937264e-24
  - -5.447242647094106e-27
  - 9.990081361330718e-07
  - 5.408141269731521e-31
  - -3.1734773569226576e-25
  - -3.5458111357238876e-22
  - 1.2046954263092221e-26
  - -8.75749554095742e-25
  - 5.408141269731435e-31
  - 9.996689411757653e-07
  - 3.932171246163959e-29
  - 1.7592863789640976e-18
  - 6.988332662525626e-24
  - -1.3212446094701245e-21
  - -3.173477356922657e-25
  - 3.9321712458679695e-29
  - 9.996689411757653e-07
  - 1.2619213377588987e-16
  - 6.866396569400502e-19
  - -2.7586407614037944e-17
  - -3.545811135723887e-22
  - 1.759286378964098e-18
  - 1.261921337758899e-16
  - 0.013024329165456892
---
header:
  stamp:
    sec: 1722533458
    nanosec: 541858649
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.17450333116232
      y: -0.031177598887737273
      z: 1.835166723668657e-14
    orientation:
      x: -5.941632324002967e-10
      y: -9.763671313954198e-09
      z: -0.0613695320390066
      w: 0.9981151138707967
  covariance:
  - 0.020828305337255954
  - 0.0003831276845835277
  - 2.8212561106528174e-18
  - -1.812512210565101e-15
  - -2.758405082047884e-12
  - 0.0031011809137769662
  - 0.00038312768458352787
  - 0.020006574843388285
  - 1.8517634356949575e-17
  - -1.2207534206479976e-14
  - -1.977366785120444e-11
  - 0.021254888417552912
  - 2.8212561106528124e-18
  - 1.8517634356949563e-17
  - 9.998794399142575e-07
  - 6.126682574769189e-19
  - -9.629221804404444e-15
  - 7.043163772473075e-16
  - -1.812512210565104e-15
  - -1.2207534206479989e-14
  - 6.126682574769186e-19
  - 1.0370735091735742e-08
  - 9.590227990759826e-18
  - -4.637319661288014e-13
  - -2.758405082047879e-12
  - -1.977366785120443e-11
  - -9.629221804404444e-15
  - 9.590227990384966e-18
  - 1.0370725397305357e-08
  - -7.507023173869772e-10
  - 0.003101180913776965
  - 0.02125488841755291
  - 7.043163772473082e-16
  - -4.637319661288011e-13
  - -7.507023173869781e-10
  - 0.7447261283396771
twist:
  twist:
    linear:
      x: 0.7501442367446765
      y: 5.085845228219113e-07
      z: -1.8316964167742284e-19
    angular:
      x: -4.09744277434621e-17
      y: 6.518996278023896e-14
      z: -0.003335809969219846
  covariance:
  - 0.00085905277676329
  - 9.68293218312121e-15
  - -3.0444411443145856e-23
  - 7.204645430428347e-27
  - 7.942389495541376e-24
  - 8.869211685356353e-18
  - 9.682932183121524e-15
  - 0.0008590527935937769
  - -1.382057264347269e-26
  - -4.292615315789195e-25
  - -1.5180064704670668e-21
  - -3.8313225827351397e-16
  - -3.044441144314586e-23
  - -1.3820572643472707e-26
  - 9.990371436442228e-07
  - 2.0367995661623443e-29
  - -3.102424594616379e-25
  - -1.153722470976136e-20
  - 7.204645430428466e-27
  - -4.292615315789253e-25
  - 2.036799566162343e-29
  - 9.996786355392534e-07
  - 1.0648219888298114e-28
  - 6.607048012041434e-18
  - 7.942389495541587e-24
  - -1.5180064704670624e-21
  - -3.1024245946163783e-25
  - 1.064821988787766e-28
  - 9.996786355392534e-07
  - 4.105426596406805e-15
  - 8.869211685356433e-18
  - -3.831322582735134e-16
  - -1.1537224709761366e-20
  - 6.607048012041435e-18
  - 4.105426596406807e-15
  - 0.012957935940110247
---
header:
  stamp:
    sec: 1722533458
    nanosec: 600857763
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.218446954561753
      y: -0.03660274511236556
      z: 1.7506490799873057e-14
    orientation:
      x: -5.665561955747692e-10
      y: -9.313334202132774e-09
      z: -0.061391887911669926
      w: 0.998113739059152
  covariance:
  - 0.05038446622097013
  - 0.0008140530358771145
  - 6.3855212063975474e-18
  - -4.481586300729736e-15
  - -6.521408072237753e-12
  - 0.007206108888870082
  - 0.0008140530358771143
  - 0.05282746040330965
  - 4.72425861063656e-17
  - -3.4156464333558394e-14
  - -5.0384548544201705e-11
  - 0.05450329819272413
  - 6.385521206397546e-18
  - 4.724258610636556e-17
  - 9.998922029999563e-07
  - 6.037526570108958e-20
  - -9.753684586560808e-15
  - 6.829473408499628e-16
  - -4.481586300729738e-15
  - -3.415646433355843e-14
  - 6.03752657010892e-20
  - 1.0529589488942796e-08
  - 9.67224717329698e-18
  - -7.341355570024776e-13
  - -6.5214080722377465e-12
  - -5.0384548544201666e-11
  - -9.753684586560811e-15
  - 9.672247172912713e-18
  - 1.0529580724418912e-08
  - -7.278677344134568e-10
  - 0.007206108888870082
  - 0.05450329819272413
  - 6.829473408499637e-16
  - -7.341355570024773e-13
  - -7.278677344134577e-10
  - 0.7742448075355315
twist:
  twist:
    linear:
      x: 0.7501396201324485
      y: 4.920956120316253e-07
      z: -1.7474892103758074e-19
    angular:
      x: -4.1823604103650743e-17
      y: 6.218264986912382e-14
      z: -0.00015775137732810572
  covariance:
  - 0.0008704392675227605
  - 8.945101515463217e-15
  - -2.7161125945172676e-23
  - 5.973952182837998e-27
  - 7.248217563249918e-24
  - 4.010759310680129e-19
  - 8.945101515463511e-15
  - 0.0008704392832796076
  - -1.4317845296502588e-26
  - -2.742912339558191e-25
  - -1.3902700732028326e-21
  - -1.7192736359023094e-17
  - -2.7161125945172676e-23
  - -1.4317845296502588e-26
  - 9.99138922848581e-07
  - 1.983336851311113e-30
  - -3.154681114620427e-25
  - -5.1768231527112035e-22
  - 5.9739521828380904e-27
  - -2.7429123395582513e-25
  - 1.9833368513111004e-30
  - 9.997126445475944e-07
  - 1.0739659289765263e-28
  - 1.131125185923579e-17
  - 7.248217563250119e-24
  - -1.3902700732028285e-21
  - -3.1546811146204275e-25
  - 1.0739659289338509e-28
  - 9.997126445475944e-07
  - 1.8418476510523155e-16
  - 4.0107593106801638e-19
  - -1.7192736359023066e-17
  - -5.176823152711205e-22
  - 1.131125185923579e-17
  - 1.841847651052316e-16
  - 0.01355240542545211
---
header:
  stamp:
    sec: 1722533458
    nanosec: 649247032
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2537433828356015
      y: -0.03721443224792102
      z: 4.414228528095185e-14
    orientation:
      x: -1.3946716163579968e-09
      y: -2.3489909365465376e-08
      z: -0.059910514797448924
      w: 0.9982037518546523
  covariance:
  - 0.02340938389874045
  - 0.0003734810651717967
  - 4.851983149522249e-18
  - -8.537946140590887e-16
  - -4.609513223651115e-12
  - 0.003308274455468966
  - 0.0003734810651717968
  - 0.022848192285417686
  - 3.2840395930386956e-17
  - -6.83238001911691e-15
  - -3.507878940360226e-11
  - 0.02392193796427229
  - 4.851983149522247e-18
  - 3.2840395930386894e-17
  - 9.998692578978813e-07
  - 4.1297672221157523e-19
  - -9.597301299538025e-15
  - 1.1580208359923092e-15
  - -8.5379461405909165e-16
  - -6.83238001911694e-15
  - 4.1297672221157504e-19
  - 1.032199289728725e-08
  - 3.2422068968682574e-17
  - -3.3104333976320703e-13
  - -4.609513223651114e-12
  - -3.5078789403602206e-11
  - -9.597301299538027e-15
  - 3.242206896828863e-17
  - 1.0321962053223716e-08
  - -1.234442660700105e-09
  - 0.003308274455468965
  - 0.02392193796427229
  - 1.1580208359923104e-15
  - -3.3104333976320637e-13
  - -1.2344426607001056e-09
  - 0.7391422381245852
twist:
  twist:
    linear:
      x: 0.7501313787767634
      y: 4.7293377369847413e-07
      z: -4.405496584973259e-19
    angular:
      x: -1.0080372850718837e-16
      y: 1.568236561229134e-13
      z: -0.002440062174865582
  covariance:
  - 0.0008503915370930131
  - 9.449332504148935e-15
  - -7.792282038103277e-23
  - 4.464660206775578e-28
  - 9.779436537397914e-24
  - 7.416132781741736e-18
  - 9.449332504149112e-15
  - 0.0008503915530677284
  - -4.372447135499371e-26
  - 4.316333621608788e-25
  - -1.6995858241722426e-21
  - -3.5224652544005047e-16
  - -7.792282038103283e-23
  - -4.3724471354993745e-26
  - 9.989559731891504e-07
  - 1.3723711705364334e-29
  - -3.0831381330856663e-25
  - -1.7820122649843272e-20
  - 4.464660206776691e-28
  - 4.3163336216087015e-25
  - 1.3723711705364323e-29
  - 9.996515062209579e-07
  - 3.599947458677481e-28
  - 1.8663423806620582e-17
  - 9.779436537397966e-24
  - -1.6995858241722385e-21
  - -3.083138133085666e-25
  - 3.599947458634267e-28
  - 9.996515062209579e-07
  - 6.342511645632645e-15
  - 7.416132781741637e-18
  - -3.5224652544004997e-16
  - -1.782012264984328e-20
  - 1.8663423806620588e-17
  - 6.342511645632648e-15
  - 0.01276548035306111
---
header:
  stamp:
    sec: 1722533458
    nanosec: 695294957
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.288050925292974
      y: -0.041347874672025796
      z: 4.2431343585127334e-14
    orientation:
      x: -1.340193689616801e-09
      y: -2.2578520010286033e-08
      z: -0.05992736590696458
      w: 0.9982027403365773
  covariance:
  - 0.046474046607079336
  - 0.0006914340497583126
  - 9.347122311474566e-18
  - -2.886125829540251e-15
  - -9.354331151989529e-12
  - 0.006399502251608933
  - 0.0006914340497583129
  - 0.04839035704425041
  - 6.990706762749801e-17
  - -2.389668184826826e-14
  - -7.4589906295386e-11
  - 0.04957805733889012
  - 9.347122311474555e-18
  - 6.990706762749793e-17
  - 9.998789419638683e-07
  - 6.250911316680101e-20
  - -9.685024543560071e-15
  - 1.134179634431265e-15
  - -2.886125829540256e-15
  - -2.389668184826832e-14
  - 6.250911316680068e-20
  - 1.0430309921348126e-08
  - 3.27205294490126e-17
  - -8.998675132349008e-13
  - -9.354331151989521e-12
  - -7.458990629538592e-11
  - -9.685024543560071e-15
  - 3.2720529448612446e-17
  - 1.0430281476343252e-08
  - -1.2089792711895483e-09
  - 0.006399502251608934
  - 0.04957805733889013
  - 1.1341796344312659e-15
  - -8.998675132348994e-13
  - -1.2089792711895487e-09
  - 0.7621806610653173
twist:
  twist:
    linear:
      x: 0.7501279561121352
      y: 4.605592501880956e-07
      z: -4.2344339858628255e-19
    angular:
      x: -1.0186942832422471e-16
      y: 1.50731078856204e-13
      z: -0.00021798058823674861
  covariance:
  - 0.0008583130854819442
  - 8.895741101961823e-15
  - -7.039174999806042e-23
  - -1.405722634405872e-28
  - 9.103173922280839e-24
  - 6.4035630109808925e-19
  - 8.89574110196199e-15
  - 0.0008583131006287698
  - -4.2998577087576135e-26
  - 5.00414291740669e-25
  - -1.5847496592789058e-21
  - -3.015279671900158e-17
  - -7.039174999806045e-23
  - -4.299857708757618e-26
  - 9.990331733388787e-07
  - 2.0547120454913177e-30
  - -3.1199582486764953e-25
  - -1.5264843179214135e-21
  - -1.4057226344048643e-28
  - 5.00414291740661e-25
  - 2.0547120454913048e-30
  - 9.996773087357049e-07
  - 3.6328407952856836e-28
  - 2.5937320759816924e-17
  - 9.103173922280889e-24
  - -1.5847496592789007e-21
  - -3.119958248676493e-25
  - 3.6328407952413076e-28
  - 9.996773087357049e-07
  - 5.433013546533696e-16
  - 6.403563010980804e-19
  - -3.015279671900154e-17
  - -1.526484317921413e-21
  - 2.5937320759816912e-17
  - 5.433013546533697e-16
  - 0.013072249147982952
---
header:
  stamp:
    sec: 1722533458
    nanosec: 741697530
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.3241921072506346
      y: -0.03161450419737593
      z: 5.0348052366978704e-14
    orientation:
      x: -1.401120902836249e-09
      y: -2.6804781386666385e-08
      z: -0.05326873714410894
      w: 0.9985802129238648
  covariance:
  - 0.020418751840742114
  - 0.0003142474529119911
  - 4.6166087890612286e-18
  - -9.674162028128535e-16
  - -4.3061697875204124e-12
  - 0.0025768718518872137
  - 0.000314247452911991
  - 0.01972307601938027
  - 3.295907035517552e-17
  - -9.658632595064037e-15
  - -3.520828988934789e-11
  - 0.020564031206005313
  - 4.616608789061227e-18
  - 3.2959070355175524e-17
  - 9.998626774120843e-07
  - 4.463451161695498e-19
  - -9.5101575739161e-15
  - 1.2040723359393928e-15
  - -9.674162028128584e-16
  - -9.658632595064083e-15
  - 4.463451161695504e-19
  - 1.0221385330731832e-08
  - 5.2116819286628796e-17
  - -4.843148551655586e-13
  - -4.3061697875204124e-12
  - -3.520828988934789e-11
  - -9.510157573916098e-15
  - 5.211681928704792e-17
  - 1.0221356066699153e-08
  - -1.283640025641119e-09
  - 0.0025768718518872137
  - 0.02056403120600532
  - 1.2040723359393932e-15
  - -4.843148551655569e-13
  - -1.2836400256411195e-09
  - 0.7294719286874269
twist:
  twist:
    linear:
      x: 0.7501215685528531
      y: 4.805721411279508e-07
      z: -5.025228691143135e-19
    angular:
      x: -1.914414701365398e-16
      y: 1.7889111917457173e-13
      z: -0.0028234986535682614
  covariance:
  - 0.0008453360014465641
  - 1.0586253103294794e-14
  - -9.340046425719938e-23
  - -2.0125692837154263e-27
  - 1.515045295540567e-23
  - 9.258273258836032e-18
  - 1.0586253103295023e-14
  - 0.0008453360171924828
  - -9.158625508971423e-26
  - 1.1877110061139748e-24
  - -2.238811568686288e-21
  - -4.951587759978423e-16
  - -9.34004642571994e-23
  - -9.158625508971423e-26
  - 9.989035263541576e-07
  - 1.48424007729217e-29
  - -3.049024892805713e-25
  - -9.842393469529664e-21
  - -2.0125692837152806e-27
  - 1.187711006113964e-24
  - 1.4842400772921725e-29
  - 9.996339739295467e-07
  - 5.7873064175802e-28
  - 2.1338253785015264e-17
  - 1.5150452955405539e-23
  - -2.2388115686862808e-21
  - -3.049024892805715e-25
  - 5.787306417626935e-28
  - 9.996339739295467e-07
  - 3.503290061457598e-15
  - 9.258273258835958e-18
  - -4.951587759978414e-16
  - -9.842393469529669e-21
  - 2.1338253785015267e-17
  - 3.503290061457599e-15
  - 0.012686101449124979
---
header:
  stamp:
    sec: 1722533458
    nanosec: 792266196
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.3619257325618164
      y: -0.03565226153500105
      z: 4.8370137738902326e-14
    orientation:
      x: -1.345324138403172e-09
      y: -2.5746574725228798e-08
      z: -0.053288349098308645
      w: 0.9985791665413294
  covariance:
  - 0.045736633193166114
  - 0.0006065556591685835
  - 9.329472956829839e-18
  - -3.7977864475622245e-15
  - -9.124825180575292e-12
  - 0.005560716589848623
  - 0.0006065556591685834
  - 0.04760699588915486
  - 7.539196266482827e-17
  - -3.642271890292345e-14
  - -8.044327975155596e-11
  - 0.04844733330609782
  - 9.329472956829837e-18
  - 7.539196266482823e-17
  - 9.998955508858613e-07
  - 7.704528354440997e-20
  - -9.673424032540995e-15
  - 1.1682840977908329e-15
  - -3.7977864475622356e-15
  - -3.642271890292354e-14
  - 7.704528354441023e-20
  - 1.045364738833307e-08
  - 5.058310908430327e-17
  - -1.2615789057402164e-12
  - -9.12482518057529e-12
  - -8.044327975155587e-11
  - -9.673424032540998e-15
  - 5.058310908457766e-17
  - 1.0453620436926577e-08
  - -1.2452266612436758e-09
  - 0.005560716589848623
  - 0.04844733330609783
  - 1.1682840977908337e-15
  - -1.261578905740215e-12
  - -1.2452266612436762e-09
  - 0.7547732821078063
twist:
  twist:
    linear:
      x: 0.7501208320245265
      y: 4.771799438674084e-07
      z: -4.828985219350989e-19
    angular:
      x: -1.9047509333132503e-16
      y: 1.7182639033755095e-13
      z: -0.0002307170888359697
  covariance:
  - 0.0008737598890261016
  - 1.0288336676470651e-14
  - -7.438866258644235e-23
  - -2.9328975322220294e-27
  - 1.433579644341137e-23
  - 7.428603294474301e-19
  - 1.0288336676470875e-14
  - 0.0008737599045670697
  - -7.631051119833393e-26
  - 1.2815062929499526e-24
  - -2.125468605857153e-21
  - -3.9542945935343905e-17
  - -7.438866258644233e-23
  - -7.631051119833396e-26
  - 9.991656266515726e-07
  - 2.5399435034884707e-30
  - -3.131330902218706e-25
  - -7.717921330741829e-22
  - -2.932897532221881e-27
  - 1.2815062929499414e-24
  - 2.53994350348848e-30
  - 9.99721565934461e-07
  - 5.616967577020961e-28
  - 3.2657406680704615e-17
  - 1.4335796443411225e-23
  - -2.1254686058571468e-21
  - -3.1313309022187057e-25
  - 5.6169675770514405e-28
  - 9.997215659344613e-07
  - 2.7459820409696074e-16
  - 7.42860329447424e-19
  - -3.9542945935343843e-17
  - -7.717921330741829e-22
  - 3.265740668070462e-17
  - 2.7459820409696064e-16
  - 0.013862965221734361
---
header:
  stamp:
    sec: 1722533458
    nanosec: 847289312
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4005797823512025
      y: -0.03123793057214133
      z: 4.523965455728627e-14
    orientation:
      x: -1.156393380449512e-09
      y: -2.408993760679821e-08
      z: -0.04917338945263579
      w: 0.9987902571459829
  covariance:
  - 0.023319498759857508
  - 0.00031276974384475474
  - 4.4002468830888795e-18
  - -3.847018894276209e-15
  - -4.1081428771039524e-12
  - 0.0026727860750373174
  - 0.0003127697438447548
  - 0.0228820494019165
  - 3.3943064650284414e-17
  - -3.684700429803291e-14
  - -3.624222772652012e-11
  - 0.02359454234237685
  - 4.400246883088879e-18
  - 3.3943064650284414e-17
  - 9.998722255430844e-07
  - 8.803163084832719e-20
  - -9.60145918336197e-15
  - 1.0353451238596357e-15
  - -3.8470188942762116e-15
  - -3.684700429803296e-14
  - 8.803163084832751e-20
  - 1.0331532805444765e-08
  - 4.7516760456898176e-17
  - -1.2707444622748256e-12
  - -4.1081428771039524e-12
  - -3.624222772652011e-11
  - -9.601459183361966e-15
  - 4.751676045724223e-17
  - 1.0331509428887429e-08
  - -1.103757202443539e-09
  - 0.002672786075037318
  - 0.023594542342376845
  - 1.0353451238596365e-15
  - -1.2707444622748236e-12
  - -1.10375720244354e-09
  - 0.7266008975491764
twist:
  twist:
    linear:
      x: 0.7501129594284313
      y: 4.7145572620635646e-07
      z: -4.514542432820591e-19
    angular:
      x: -1.9718962105812157e-16
      y: 1.6072473007920645e-13
      z: -0.0003960377301367135
  covariance:
  - 0.0008525848176676831
  - 9.07737862365843e-15
  - -7.80255461413291e-23
  - 4.752012318980288e-27
  - 1.4188094696138797e-23
  - 5.953011189659623e-18
  - 9.077378623658776e-15
  - 0.0008525848333000251
  - -8.781869367308918e-26
  - 9.492108001153644e-25
  - -2.713578803549916e-21
  - -3.9281007887696406e-16
  - -7.802554614132911e-23
  - -8.781869367308919e-26
  - 9.989796285741235e-07
  - 2.9031930961352784e-30
  - -3.086546168002551e-25
  - -9.451653545350056e-22
  - 4.75201231898057e-27
  - 9.49210800115354e-25
  - 2.9031930961352885e-30
  - 9.996594131237301e-07
  - 5.275708544526335e-28
  - 2.1041387276529716e-17
  - 1.4188094696138785e-23
  - -2.713578803549908e-21
  - -3.0865461680025473e-25
  - 5.2757085445646545e-28
  - 9.996594131237301e-07
  - 3.364629571259404e-16
  - 5.953011189659795e-18
  - -3.9281007887696357e-16
  - -9.451653545350056e-22
  - 2.1041387276529716e-17
  - 3.364629571259406e-16
  - 0.01272779300964223
---
header:
  stamp:
    sec: 1722533458
    nanosec: 893679157
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4352207981914127
      y: -0.03465718248510052
      z: 4.3390002433034924e-14
    orientation:
      x: -1.108893401638335e-09
      y: -2.310167531262159e-08
      z: -0.0491759857662993
      w: 0.998790129318423
  covariance:
  - 0.04654188434419091
  - 0.0005727360535020226
  - 7.764930854974956e-18
  - -8.90203614303113e-15
  - -7.560950334519541e-12
  - 0.005187169698772022
  - 0.0005727360535020224
  - 0.0485906481783029
  - 6.696062585458656e-17
  - -8.81972465894021e-14
  - -7.14441093503255e-11
  - 0.04906818195065887
  - 7.764930854974959e-18
  - 6.696062585458657e-17
  - 9.998954784565553e-07
  - 3.4003580869095326e-20
  - -9.662637760516033e-15
  - 9.941934613691683e-16
  - -8.90203614303114e-15
  - -8.819724658940228e-14
  - 3.4003580869095615e-20
  - 1.0442545197512418e-08
  - 4.396295310780687e-17
  - -1.890654379793724e-12
  - -7.560950334519541e-12
  - -7.144410935032545e-11
  - -9.66263776051603e-15
  - 4.39629531081281e-17
  - 1.0442523696903572e-08
  - -1.0597339764898303e-09
  - 0.0051871696987720204
  - 0.049068181950658846
  - 9.941934613691693e-16
  - -1.890654379793723e-12
  - -1.0597339764898313e-09
  - 0.7498103436764413
twist:
  twist:
    linear:
      x: 0.7501116140749184
      y: 4.657710591346143e-07
      z: -4.3306970714340585e-19
    angular:
      x: -1.8989978162940936e-16
      y: 1.541291304085558e-13
      z: -3.547181667437144e-05
  covariance:
  - 0.000873251808002477
  - 8.830784566114915e-15
  - -6.495914755473655e-23
  - 4.355787755412076e-27
  - 1.342313916057288e-23
  - 5.252724467628124e-19
  - 8.830784566115249e-15
  - 0.0008732518232611498
  - -7.279104785098954e-26
  - 9.250988715002587e-25
  - -2.5689069995707554e-21
  - -3.4639589546707175e-17
  - -6.495914755473656e-23
  - -7.279104785098959e-26
  - 9.9916504873401e-07
  - 1.1069540121803463e-30
  - -3.126646367733632e-25
  - -8.125285760585418e-23
  - 4.355787755412338e-27
  - 9.250988715002491e-25
  - 1.1069540121803557e-30
  - 9.997213729184443e-07
  - 4.881018553042305e-28
  - 2.7480993505286597e-17
  - 1.342313916057287e-23
  - -2.56890699957075e-21
  - -3.126646367733631e-25
  - 4.88101855307797e-28
  - 9.997213729184446e-07
  - 2.8930260166192783e-17
  - 5.252724467628281e-19
  - -3.4639589546707114e-17
  - -8.125285760585416e-23
  - 2.74809935052866e-17
  - 2.8930260166192765e-17
  - 0.013555806509272782
---
header:
  stamp:
    sec: 1722533458
    nanosec: 951097289
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.483744799630639
      y: -0.031729988557388296
      z: 4.157324393853927e-14
    orientation:
      x: -9.786087318919074e-10
      y: -2.214218095931673e-08
      z: -0.045534381635522876
      w: 0.9989627721237013
  covariance:
  - 0.024639639333806095
  - 0.00029972485151254056
  - 3.854489394078223e-18
  - -5.688800134774757e-15
  - -3.5667528506190457e-12
  - 0.002588600973076915
  - 0.00029972485151254056
  - 0.024392953987737945
  - 3.228724690852228e-17
  - -5.714645804625311e-14
  - -3.447050526740807e-11
  - 0.024961279547992734
  - 3.854489394078221e-18
  - 3.2287246908522286e-17
  - 9.998726906589363e-07
  - 1.1123874670512263e-19
  - -9.588459466291817e-15
  - 9.416424157134324e-16
  - -5.6888001347747586e-15
  - -5.71464580462531e-14
  - 1.112387467051231e-19
  - 1.031879490288424e-08
  - 4.4895693682593215e-17
  - -1.8093091681772318e-12
  - -3.5667528506190477e-12
  - -3.4470505267408085e-11
  - -9.588459466291819e-15
  - 4.4895693683107836e-17
  - 1.0318775659521282e-08
  - -1.0039044620817481e-09
  - 0.0025886009730769154
  - 0.024961279547992734
  - 9.41642415713432e-16
  - -1.8093091681772326e-12
  - -1.0039044620817467e-09
  - 0.7229725865801874
twist:
  twist:
    linear:
      x: 0.7501043332747813
      y: 4.581385054079096e-07
      z: -4.1489654964371605e-19
    angular:
      x: -2.0417408879855646e-16
      y: 1.4770704268546045e-13
      z: -0.0005368598777654979
  covariance:
  - 0.0008531371039763461
  - 8.195966159328373e-15
  - -7.204166918104366e-23
  - 1.1403069808116156e-26
  - 1.1188669197407917e-23
  - 4.610552329486774e-18
  - 8.19596615932867e-15
  - 0.0008531371193360634
  - -9.081956207084254e-26
  - 2.669204373596465e-25
  - -3.001426859672722e-21
  - -3.3029719490271804e-16
  - -7.204166918104363e-23
  - -9.081956207084253e-26
  - 9.98983336326081e-07
  - 3.677059040656813e-30
  - -3.0829008191517163e-25
  - -2.4867478804447965e-21
  - 1.1403069808116702e-26
  - 2.66920437359636e-25
  - 3.6770590406568314e-30
  - 9.996606523812573e-07
  - 4.984917676850663e-28
  - 2.0584292968946257e-17
  - 1.1188669197407762e-23
  - -3.0014268596727166e-21
  - -3.0829008191517173e-25
  - 4.984917676907698e-28
  - 9.996606523812573e-07
  - 8.8521098580879765e-16
  - 4.610552329486799e-18
  - -3.3029719490271804e-16
  - -2.486747880444796e-21
  - 2.0584292968946257e-17
  - 8.852109858087973e-16
  - 0.012849826019985373
---
header:
  stamp:
    sec: 1722533458
    nanosec: 996506816
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.5176758748339956
      y: -0.03482971699542857
      z: 3.988549684131629e-14
    orientation:
      x: -9.385946264479592e-10
      y: -2.1238373521209404e-08
      z: -0.04553768868613292
      w: 0.9989626213773588
  covariance:
  - 0.047368053807498395
  - 0.000541532544358301
  - 6.698274056902254e-18
  - -1.1662151184403594e-14
