header:
  stamp:
      y: -5.269613453656305e-11
      z: 0.9998812657356536
      w: 0.015409556478604642
  covariance:
  - 0.02027208359792515
  - -6.273862449707431e-05
  - -7.334062747896528e-19
  - 1.0800056590178008e-20
  - 4.480702183230794e-17
  - 7.782997362453079e-07
  - -6.273862449707434e-05
  - 0.017513174110125863
  - -3.0920931772008604e-17
  - 5.795957144603232e-20
  - 4.247650366222766e-17
  - 7.317351778105947e-07
  - -7.334062747896531e-19
  - -3.092093177200861e-17
  - 9.99895538238108e-07
  - 9.992669770082065e-22
  - 1.5365521058422482e-21
  - -1.0718461561998107e-21
  - 1.0800056590177985e-20
  - 5.79595714460323e-20
  - 9.992669770082065e-22
  - 1.4583719875868879e-08
  - -1.68766461535017e-16
  - 3.240494291614036e-12
  - 4.4807021832307866e-17
  - 4.2476503662227585e-17
  - 1.5365521058422491e-21
  - -1.6876646153549357e-16
  - 1.4583090621026129e-08
  - 1.509645521094401e-08
  - 7.782997362453078e-07
  - 7.317351778105947e-07
  - -1.071846156199809e-21
  - 3.240494291614045e-12
  - 1.509645521094403e-08
  - 261.8395066516642
twist:
  twist:
    linear:
      x: -1.900190070119151e-08
      y: 1.2326293347552843e-08
      z: 1.6532752104607292e-22
    angular:
      x: 1.909638546197693e-18
      y: 2.2668524393021692e-14
      z: 0.000534939930954973
  covariance:
  - 0.000874047274449814
  - 7.640354501558687e-15
  - -1.0017662117831103e-23
  - -4.216449776225068e-30
  - -2.642649223687524e-26
  - 1.0543762674708129e-20
  - 7.64035450155854e-15
  - 0.0008740472734944187
  - -9.643300731494841e-26
  - -1.0017262076924758e-29
  - -1.5716454287913328e-26
  - 2.9813201129846966e-20
  - -1.0017662117831099e-23
  - -9.643300731494846e-26
  - 9.99165525873002e-07
  - 3.2614160580165223e-32
  - 5.014823700574775e-32
  - -3.6732740712534666e-28
  - -4.2164497762250525e-30
  - -1.0017262076924756e-29
  - 3.261416058016523e-32
  - 9.997215322341727e-07
  - -1.8742097446434933e-27
  - 3.80928051410884e-18
  - -2.6426492236875213e-26
  - -1.5716454287913317e-26
  - 5.014823700574778e-32
  - -1.8742097446487727e-27
  - 9.997215322341725e-07
  - -1.1531180927702133e-15
  - 1.0543762674708124e-20
  - 2.9813201129846966e-20
  - -3.673274071253462e-28
  - 3.80928051410884e-18
  - -1.1531180927702113e-15
  - 0.014021193263422233
---
header:
  stamp:
    sec: 1722525283
    nanosec: 131689608
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1070396158859939
      y: -0.3346717192633621
      z: 4.0049529448838074e-23
    orientation:
      x: -1.4595809196444112e-10
      y: 2.5078832815639406e-12
      z: 0.9998785100901615
      w: 0.015587336522924254
  covariance:
  - 0.048874311930961846
  - -6.273881297565936e-05
  - -3.664339255786968e-21
  - -5.59056891663742e-22
  - 9.451458084962928e-17
  - 1.7560760727635945e-06
  - -6.273881297565939e-05
  - 0.046115394083001346
  - 1.0279836926682646e-22
  - 4.33492120381157e-20
  - 1.1591854584663997e-16
  - 2.1458162361896023e-06
  - -3.664339255786968e-21
  - 1.0279836926682647e-22
  - 9.999176038142978e-07
  - 1.1172006830835868e-21
  - 1.728094840022531e-21
  - 1.7581963624412776e-21
  - -5.590568916637796e-22
  - 4.334921203811558e-20
  - 1.117200683083587e-21
  - 1.4278766834278437e-08
  - -2.0772537923627688e-17
  - -3.137658744757766e-13
  - 9.451458084962916e-17
  - 1.1591854584663975e-16
  - 1.72809484002253e-21
  - -2.077253792396615e-17
  - 1.427821797941867e-08
  - 1.4289876432643503e-08
  - 1.7560760727635937e-06
  - 2.1458162361896023e-06
  - 1.7581963624412795e-21
  - -3.1376587447577325e-13
  - 1.428987643264352e-08
  - 261.8681181352508
twist:
  twist:
    linear:
      x: -1.8630082938490782e-08
      y: 1.204621793093943e-08
      z: -4.0013187624902815e-28
    angular:
      x: -1.5491805606995083e-18
      y: -8.359596338447404e-16
      z: -0.003374753645520876
  covariance:
  - 0.0008955229827604392
  - 7.345976736448599e-15
  - -2.299258604901628e-25
  - 1.6955139828448328e-30
  - -2.40830740827188e-26
  - -5.2098616739300096e-23
  - 7.345976736448454e-15
  - 0.0008955229818414284
  - -6.8629706242791775e-28
  - -5.8785473652488116e-30
  - -1.4287104969426807e-26
  - -3.041456800692035e-23
  - -2.299258604901629e-25
  - -6.862970624279174e-28
  - 9.993415897621879e-07
  - 3.659561971629834e-32
  - 5.66065461746528e-32
  - -2.8408487503250554e-27
  - 1.695513982844845e-30
  - -5.878547365248816e-30
  - 3.659561971629834e-32
  - 9.997803371430741e-07
  - -2.3093644890613466e-28
  - 1.7178791609045156e-18
  - -2.4083074082718792e-26
  - -1.4287104969426787e-26
  - 5.660654617465283e-32
  - -2.309364489098588e-28
  - 9.997803371430741e-07
  - -7.660862569416497e-15
  - -5.2098616739300055e-23
  - -3.04145680069203e-23
  - -2.8408487503250547e-27
  - 1.7178791609045144e-18
  - -7.660862569416492e-15
  - 0.013645405369718314
---
header:
  stamp:
    sec: 1722525283
    nanosec: 178881136
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1065636572945754
      y: -0.3337855927234578
      z: 3.502388583526606e-19
    orientation:
      x: -2.1642510599860868e-10
      y: 3.566457855485062e-12
      z: 0.9998780284091571
      w: 0.015618204269916044
  covariance:
  - 0.02362636426683257
  - -4.724694161381856e-05
  - -2.8952419081379384e-19
  - -1.6749963786257703e-21
  - 8.120858901448205e-18
  - 1.5708404900862332e-07
  - -4.724694161381857e-05
  - 0.02092691752965437
  - -1.9443196780789247e-17
  - -5.045658169487159e-20
  - 3.779052932665587e-17
  - 7.309998710092705e-07
  - -2.8952419081379374e-19
  - -1.944319678078924e-17
  - 9.999076748025921e-07
  - 3.4150679678724747e-22
  - 1.146185873965704e-21
  - 2.0053490157575307e-22
  - -1.6749963786257712e-21
  - -5.04565816948716e-20
  - 3.415067967872474e-22
  - 1.4070879974515916e-08
  - 2.908028723194949e-17
  - -1.6146104818658974e-12
  - 8.120858901448195e-18
  - 3.779052932665583e-17
  - 1.146185873965704e-21
  - 2.9080287231685024e-17
  - 1.4070389829051905e-08
  - 1.3542609614961868e-08
  - 1.5708404900862327e-07
  - 7.309998710092705e-07
  - 2.005349015757547e-22
  - -1.6146104818658951e-12
  - 1.3542609614961885e-08
  - 261.89173153041946
twist:
  twist:
    linear:
      x: -1.3507088127434947e-08
      y: 4.0459727972423915e-09
      z: -1.430492150670468e-22
    angular:
      x: -1.238055803860869e-18
      y: -1.4427289629898221e-15
      z: -0.0004157068683443655
  covariance:
  - 0.0008858302161061685
  - 8.12172627080767e-15
  - 5.851808302133203e-25
  - 3.941524504164522e-30
  - -2.4121546738180693e-26
  - 1.2805053923152575e-20
  - 8.121726270807555e-15
  - 0.0008858302152097552
  - -6.836906079345266e-26
  - -6.188608935885732e-30
  - -1.6254377987203415e-26
  - 2.1179400177497502e-20
  - 5.851808302133203e-25
  - -6.836906079345266e-26
  - 9.992623516226537e-07
  - 1.1165652065393299e-32
  - 3.7477811391414467e-32
  - -2.2193958807684233e-28
  - 3.941524504164533e-30
  - -6.188608935885733e-30
  - 1.1165652065393292e-32
  - 9.99753875192698e-07
  - 3.2295019097638645e-28
  - 2.8869559301307915e-20
  - -2.4121546738180676e-26
  - -1.6254377987203378e-26
  - 3.747781139141445e-32
  - 3.2295019097347243e-28
  - 9.99753875192698e-07
  - -8.972566033353415e-16
  - 1.2805053923152563e-20
  - 2.117940017749749e-20
  - -2.21939588076842e-28
  - 2.8869559301307807e-20
  - -8.972566033353407e-16
  - 0.014661117390632642
---
header:
  stamp:
    sec: 1722525283
    nanosec: 297918193
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1065637125095173
      y: -0.33378561127164524
      z: 2.4498633532481694e-17
    orientation:
      x: -2.1642518441482992e-10
      y: 3.561155863948133e-12
      z: 0.9998776416734169
      w: 0.015642943508371504
  covariance:
  - 0.08318067432957288
  - -4.7250293820874996e-05
  - 1.4939729485439782e-14
  - -4.424737587015087e-20
  - 2.5928116942557573e-16
  - 5.013077919538734e-06
  - -4.725029382087498e-05
  - 0.0804810382115305
  - -4.98528080402716e-16
  - -1.7788512059575172e-19
  - 7.85525461145162e-16
  - 1.519100554841667e-05
  - 1.4939729485439785e-14
  - -4.985280804027161e-16
  - 0.09523065971722723
  - 2.3656476451472617e-16
  - 7.847024947459106e-16
  - 7.562973997388043e-16
  - -4.4247375870150893e-20
  - -1.7788512059575182e-19
  - 2.3656476451472617e-16
  - 2.8237995459514073e-08
  - 5.334874268568806e-17
  - -2.1866963883640995e-12
  - 2.592811694255755e-16
  - 7.855254611451611e-16
  - 7.847024947459108e-16
  - 5.334874268534232e-17
  - 2.823750531444585e-08
  - 1.357465277531537e-08
  - 5.013077919538734e-06
  - 1.5191005548416668e-05
  - 7.562973997388052e-16
  - -2.1866963883640983e-12
  - 1.3574652775315385e-08
  - 261.95150744124703
twist:
  twist:
    linear:
      x: -9.234668996913365e-07
      y: 2.7846491748072335e-07
      z: -1.4305739582623144e-22
    angular:
      x: -1.238055803860869e-18
      y: -1.4427289629898221e-15
      z: -0.0004157068683443655
  covariance:
  - 0.06609985958003037
  - 3.774999501555683e-11
  - 2.380199372724074e-24
  - 2.690405378103642e-28
  - -1.6463360783573477e-24
  - 8.707142462067942e-19
  - 3.774999501555629e-11
  - 0.06609985541000202
  - -4.615144803396668e-24
  - -4.219231486664333e-28
  - -1.1088467310490641e-24
  - 1.4398493566173544e-18
  - 2.3801993727240735e-24
  - -4.615144803396668e-24
  - 0.011904719128685603
  - 1.1168648821437989e-32
  - 3.7487869600371155e-32
  - -2.219991517771457e-28
  - 2.690405378103651e-28
  - -4.219231486664333e-28
  - 1.1168648821437982e-32
  - 0.035712116853875195
  - 3.2295019097638645e-28
  - 2.8869559301307915e-20
  - -1.6463360783573464e-24
  - -1.1088467310490621e-24
  - 3.748786960037114e-32
  - 3.2295019097347243e-28
  - 0.035712116853875195
  - -8.972566033353415e-16
  - 8.70714246206794e-19
  - 1.4398493566173544e-18
  - -2.219991517771454e-28
  - 2.8869559301307807e-20
  - -8.972566033353407e-16
  - 0.13250780382063265
---
header:
  stamp:
    sec: 1722525283
    nanosec: 302501526
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1065637167795999
      y: -0.3337856127063537
      z: 5.475372112665061e-22
    orientation:
      x: 8.191877324887582e-10
      y: -1.2645158353340675e-11
      z: 0.9998777080078292
      w: 0.01563870291969199
  covariance:
  - 0.08547808902745901
  - -4.725055335724779e-05
  - 4.106121823473479e-19
  - -4.4737576479115716e-20
  - 2.643522150262684e-16
  - 5.388788701517809e-06
  - -4.7250553357247776e-05
  - 0.08277843826339877
  - -1.3159943344317801e-20
  - -1.768681423048472e-19
  - 7.99883459327912e-16
  - 1.6309529882763222e-05
  - 4.1061218234734774e-19
  - -1.3159943344317797e-20
  - 9.997274213874695e-07
  - 9.475364311752983e-21
  - 3.142229962565693e-20
  - 1.508160444273324e-20
  - -4.473757647911574e-20
  - -1.7686814230484738e-19
  - 9.475364311752989e-21
  - 2.6748034545067293e-08
  - 4.762050794476571e-17
  - -2.072793945870309e-12
  - 2.6435221502626807e-16
  - 7.998834593279108e-16
  - 3.142229962565694e-20
  - 4.762050794445225e-17
  - 2.6747571827134957e-08
  - 1.3041930842109917e-08
  - 5.38878870151781e-06
  - 1.6309529882763216e-05
  - 1.5081604442733273e-20
  - -2.0727939458703072e-12
  - 1.3041930842109935e-08
  - 261.9537703029389
twist:
  twist:
    linear:
      x: -9.585034583741851e-07
      y: 2.890309835167288e-07
      z: -5.483134757466213e-27
    angular:
      x: -1.1164954668509719e-18
      y: 4.6595894284789374e-07
      z: -0.0007724351478305856
  covariance:
  - 0.06883281463291462
  - 4.066869815132875e-11
  - 3.4876845686486607e-22
  - 3.435108590867543e-28
  - -4.2401237126758384e-24
  - -7.701933423969335e-24
  - 4.0668698151328174e-11
  - 0.0688328101404716
  - -2.8404382574280166e-25
  - -3.612741869054737e-28
  - -2.8329904013237114e-24
  - -5.1437866859427025e-24
  - 3.48768456864866e-22
  - -2.8404382574280175e-25
  - 9.978276606604942e-07
  - 3.060715822239136e-31
  - 2.6749101644162937e-30
  - 4.860198769946027e-30
  - 3.43510859086755e-28
  - -3.612741869054739e-28
  - 3.0607158222391357e-31
  - 9.99273783509205e-07
  - -7.969814997317808e-26
  - -1.5248148469373152e-25
  - -4.2401237126758355e-24
  - -2.832990401323706e-24
  - 2.6749101644162934e-30
  - -7.969814997318728e-26
  - 9.980434595626014e-07
  - 2.364379565798477e-06
  - -7.701933423969332e-24
  - -5.143786685942695e-24
  - 4.860198769946028e-30
  - -1.5248148469374828e-25
  - 2.364379565798477e-06
  - 3.50098906563635e-06
---
header:
  stamp:
    sec: 1722525283
    nanosec: 400166055
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1062543109613618
      y: -0.33308772602463
      z: 2.572181972547533e-12
    orientation:
      x: -8.166154919319978e-09
      y: 1.2824324232373733e-10
      z: 0.9998771177605653
      w: 0.015676395594157424
  covariance:
  - 0.04888117546471782
  - -5.320930341391239e-05
  - -4.2546630098635376e-12
  - 2.8025843190187024e-19
  - -1.254352492584065e-15
  - -2.7296120847406112e-05
  - -5.3209303413912394e-05
  - 0.045323140498190535
  - -3.200585371905192e-10
  - -9.839599005935234e-19
  - -2.2026430863229549e-16
  - -4.7846329350551355e-06
  - -4.254663009863536e-12
  - -3.2005853719051914e-10
  - 9.999872013027957e-07
  - -3.273750820149514e-20
  - -5.956418350566174e-21
  - -6.333669360899515e-14
  - 2.8025843190187024e-19
  - -9.839599005935232e-19
  - -3.273750820149513e-20
  - 2.7775131445549122e-08
  - 4.7519740983902595e-17
  - -2.8213264195344134e-12
  - -1.2543524925840643e-15
  - -2.202643086322952e-16
  - -5.956418350566173e-21
  - 4.7519740983702305e-17
  - 2.7773567689016954e-08
  - 1.9356300312115274e-08
  - -2.729612084740612e-05
  - -4.784632935055136e-06
  - -6.333669360899511e-14
  - -2.8213264195344146e-12
  - 1.9356300312115294e-08
  - 262.00260256084084
twist:
  twist:
    linear:
      x: 3.558228886561881e-07
      y: -2.0327703866964167e-06
      z: -8.588779870238303e-18
    angular:
      x: -4.700889640528582e-19
      y: -3.470424582840829e-08
      z: 0.0007116565507254052
  covariance:
  - 0.0537032096946789
  - 9.149995464668781e-10
  - 6.208595396234408e-20
  - 3.5582942838444347e-28
  - -2.9657814923830493e-24
  - -5.27562555417289e-24
  - 9.149995464668847e-10
  - 0.053703149247595255
  - -3.4826344863826226e-18
  - -2.9804719872116383e-27
  - -7.986793906258245e-24
  - -1.4205779481287912e-23
  - 6.20859539623441e-20
  - -3.482634486382625e-18
  - 9.99897622687942e-07
  - -1.2153364705817308e-31
  - -5.790204443034364e-32
  - -1.0300152478043917e-31
  - 3.5582942838444334e-28
  - -2.9804719872116383e-27
  - -1.2153364705817306e-31
  - 9.999658711119597e-07
  - 7.427052431570777e-27
  - 1.813645028330031e-26
  - -2.9657814923830486e-24
  - -7.986793906258232e-24
  - -5.79020444303436e-32
  - 7.427052431570143e-27
  - 9.999130369294488e-07
  - 2.260167487655689e-06
  - -5.275625554172888e-24
  - -1.4205779481287882e-23
  - -1.030015247804391e-31
  - 1.813645028329917e-26
  - 2.260167487655689e-06
  - 3.351574759517215e-06
---
header:
  stamp:
    sec: 1722525283
    nanosec: 522440854
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1063289173216824
      y: -0.33211525655365737
      z: 6.302452692364532e-16
    orientation:
      x: -7.0216343860070406e-09
      y: 1.105780284605044e-10
      z: 0.9998769377088056
      w: 0.015687875511404367
  covariance:
  - 0.06149626673347003
  - -4.733178369388437e-05
  - -4.63802828964384e-16
  - 4.35281553841773e-18
  - -2.824910359509823e-14
  - -0.00037240769806345817
  - -4.7331783693884356e-05
  - 0.058752995110228155
  - -3.111603003568583e-14
  - -1.2356185059280418e-17
  - 4.1800916799514547e-16
  - 5.739352779123771e-06
  - -4.638028289643839e-16
  - -3.11160300356858e-14
  - 9.999328418518006e-07
  - -5.585739946164281e-19
  - -1.0599521953405012e-20
  - 3.556296489613212e-18
  - 4.352815538417726e-18
  - -1.235618505928041e-17
  - -5.585739946164281e-19
  - 3.0751615451536955e-08
  - 2.548130644097878e-16
  - -4.081878645777249e-12
  - -2.8249103595098198e-14
  - 4.180091679951449e-16
  - -1.059952195340501e-20
  - 2.5481306441003226e-16
  - 3.075025912253514e-08
  - 2.9889968498984014e-08
  - -0.00037240769806345817
  - 5.739352779123772e-06
  - 3.556296489613213e-18
  - -4.08187864577725e-12
  - 2.988996849898405e-08
  - 262.06373995214625
twist:
  twist:
    linear:
      x: 2.2185237465885693e-09
      y: -1.1573507771374859e-07
      z: -3.1619514167730394e-20
    angular:
      x: -2.7331582207100447e-18
      y: 7.08130459366194e-11
      z: -0.0032154117485267567
  covariance:
  - 0.000992407865436702
  - 4.046578195373799e-13
  - 8.359368327287035e-23
  - -1.0191265502116468e-29
  - 2.583477595943925e-25
  - 2.147749652667857e-21
  - 4.0465781953738236e-13
  - 0.0009924078368851467
  - -1.3113964913094934e-22
  - -3.3260488084912995e-27
  - -7.026340196207639e-26
  - -5.841281434772334e-22
  - 8.359368327287037e-23
  - -1.3113964913094927e-22
  - 9.994632395441355e-07
  - -1.854505686095327e-29
  - -3.5024916637600443e-31
  - -2.9171763260835886e-27
  - -1.0191265502116447e-29
  - -3.326048808491296e-27
  - -1.8545056860953263e-29
  - 9.998209516708361e-07
  - -3.309946509263462e-26
  - -1.6095193687569238e-22
  - 2.5834775959439227e-25
  - -7.026340196207625e-26
  - -3.502491663760044e-31
  - -3.3099465092631886e-26
  - 9.998209516652101e-07
  - 2.664466287196842e-10
  - 2.1477496526678553e-21
  - -5.841281434772325e-22
  - -2.917176326083588e-27
  - -1.6095193687567e-22
  - 2.6644662871968414e-10
  - 0.01141561044986596
---
header:
  stamp:
    sec: 1722525283
    nanosec: 568655555
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1063289174763167
      y: -0.3321152188056182
      z: 1.6484836895799738e-20
    orientation:
      x: -7.279304949032851e-09
      y: 1.1412850145835978e-10
      z: 0.999875922677373
      w: 0.015752436321788087
  covariance:
  - 0.08461451483160391
  - -4.7334198915885985e-05
  - 2.691937527517027e-18
  - 8.75147890945427e-18
  - -2.9008720826537316e-14
  - -0.00038743143277323856
  - -4.7334198915885965e-05
  - 0.08187110349456471
  - -9.260609685828048e-19
  - -1.2024957209976362e-17
  - 4.1086359054878157e-16
  - 5.795026975914437e-06
  - 2.6919375275170254e-18
  - -9.260609685828036e-19
  - 9.999729537941925e-07
  - -4.6161519124737323e-20
  - -1.2836072163255364e-21
  - -9.51221827546373e-22
  - 8.751478909454258e-18
  - -1.2024957209976355e-17
  - -4.616151912473733e-20
  - 3.1840047572186126e-08
  - 4.431222595435982e-16
  - -8.119149177061207e-12
  - -2.9008720826537285e-14
  - 4.1086359054878103e-16
  - -1.2836072163255368e-21
  - 4.4312225954223494e-16
  - 3.18387684686926e-08
  - 2.998322323142568e-08
  - -0.0003874314327732386
  - 5.795026975914437e-06
  - -9.512218275463747e-22
  - -8.119149177061212e-12
  - 2.998322323142572e-08
  - 262.08686849338346
twist:
  twist:
    linear:
      x: 2.5524684655438386e-09
      y: -9.090694206901353e-08
      z: -7.005470275631153e-24
    angular:
      x: 3.681585342755733e-18
      y: -4.270676018463632e-14
      z: -0.001106623786450077
  covariance:
  - 0.0009615513680518263
  - 2.2323317318840874e-13
  - 9.876479926451207e-24
  - -3.143731691129317e-29
  - 1.7559276578080193e-25
  - 1.006091452701924e-21
  - 2.2323317318841078e-13
  - 0.0009615513519784372
  - -2.180240288135381e-26
  - -2.364422321691761e-27
  - -7.553964169781612e-26
  - -4.328182469620728e-22
  - 9.876479926451209e-24
  - -2.1802402881353783e-26
  - 9.99783712312906e-07
  - -1.5387626527028774e-30
  - -4.2754857054035213e-32
  - 3.8430080475691244e-27
  - -3.143731691129315e-29
  - -2.3644223216917603e-27
  - -1.5387626527028784e-30
  - 9.99927883270409e-07
  - 4.877517740094985e-27
  - -3.797177982166412e-18
  - 1.7559276578080177e-25
  - -7.553964169781608e-26
  - -4.275485705403523e-32
  - 4.877517740079838e-27
  - 9.999278832704089e-07
  - -2.3216708232360962e-14
  - 1.0060914527019237e-21
  - -4.328182469620722e-22
  - 3.843008047569125e-27
  - -3.797177982166416e-18
  - -2.321670823236095e-14
  - 0.019675129526963146
---
header:
  stamp:
    sec: 1722525283
    nanosec: 634488616
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1061363419112333
      y: -0.33278220183817064
      z: -6.959549753072042e-20
    orientation:
      x: -5.505872122071856e-09
      y: 8.626683441217325e-11
      z: 0.9998760377300207
      w: 0.01574513173378466
  covariance:
  - 0.03295029562914846
  - -5.506529583140913e-05
  - 2.260941975526778e-19
  - 3.529198621015155e-19
  - -1.202458461363671e-15
  - -1.1703963975441321e-05
  - -5.506529583140915e-05
  - 0.03021524348697012
  - -8.719246051555853e-18
  - 1.2310007153999339e-18
  - -2.0286832910872682e-16
  - -1.949571249639658e-06
  - 2.2609419755267796e-19
  - -8.719246051555852e-18
  - 9.999175741434274e-07
  - -9.910192830517913e-21
  - -1.8901894287990446e-21
  - -5.941975243217649e-22
  - 3.5291986210151536e-19
  - 1.2310007153999327e-18
  - -9.910192830517916e-21
  - 2.9189680309981106e-08
  - 3.8160373484688214e-16
  - -7.315095671303448e-12
  - -1.2024584613636692e-15
  - -2.028683291087266e-16
  - -1.890189428799045e-21
  - 3.816037348458877e-16
  - 2.9188628202182173e-08
  - 2.8099712548552087e-08
  - -1.170396397544132e-05
  - -1.949571249639658e-06
  - -5.941975243217668e-22
  - -7.315095671303456e-12
  - 2.809971254855213e-08
  - 262.11980724454065
twist:
  twist:
    linear:
      x: 9.685392744497891e-09
      y: -5.102126024192506e-08
      z: 2.8239189493677954e-23
    angular:
      x: 2.8962248765407648e-18
      y: -4.3031923790589617e-14
      z: 0.0002981563477227568
  covariance:
  - 0.0008964733986843616
  - 1.2096432611226545e-13
  - 1.5370618684359903e-23
  - -1.2476483399127503e-27
  - 3.825795292731573e-24
  - 3.023113401447729e-20
  - 1.20964326112269e-13
  - 0.0008964733888945903
  - -1.5116287237729543e-25
  - -1.8077616799038632e-28
  - 4.46140787436087e-27
  - 3.523268495088012e-23
  - 1.53706186843599e-23
  - -1.5116287237729543e-25
  - 9.993413530261923e-07
  - -3.281970820778232e-31
  - -6.260806774591366e-32
  - 8.072815452928459e-27
  - -1.247648339912749e-27
  - -1.8077616799038659e-28
  - -3.281970820778233e-31
  - 9.997802580671004e-07
  - 4.076820573582021e-27
  - -3.567178530953065e-18
  - 3.825795292731569e-24
  - 4.461407874360973e-27
  - -6.260806774591365e-32
  - 4.07682057357097e-27
  - 9.997802580671006e-07
  - -4.999657992957822e-15
  - 3.023113401447728e-20
  - 3.523268495088092e-23
  - 8.072815452928464e-27
  - -3.567178530953065e-18
  - -4.999657992957816e-15
  - 0.013784022411482081
---
header:
  stamp:
    sec: 1722525283
    nanosec: 674840803
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1054805257266143
      y: -0.33186509722838753
      z: 1.089925754391034e-18
    orientation:
      x: -4.891899849871786e-09
      y: 7.66563880253671e-11
      z: 0.9998760810340059
      w: 0.015742381524981936
  covariance:
  - 0.02020630442106946
  - -6.58796449168832e-05
  - -7.018098208014962e-19
  - 9.01244167309599e-20
  - -3.963208077651176e-16
  - -4.125713292821e-06
  - -6.587964491688317e-05
  - 0.017259938013574914
  - -3.997834995047413e-17
  - -4.0410732433817606e-19
  - -1.1464388002221708e-16
  - -1.1851629977770206e-06
  - -7.018098208014952e-19
  - -3.997834995047409e-17
  - 9.998620577772216e-07
  - -7.275379143319553e-21
  - -2.4227246117464066e-21
  - 1.1513394220449043e-21
  - 9.012441673095983e-20
  - -4.041073243381754e-19
  - -7.275379143319556e-21
  - 2.6498068922347628e-08
  - 3.003314186853948e-16
  - -6.200131691517418e-12
  - -3.9632080776511717e-16
  - -1.1464388002221693e-16
  - -2.4227246117464077e-21
  - 3.003314186846132e-16
  - 2.6497224274951333e-08
  - 2.5337936586454733e-08
  - -4.125713292821001e-06
  - -1.1851629977770202e-06
  - 1.151339422044902e-21
  - -6.200131691517423e-12
  - 2.5337936586454776e-08
  - 262.1399966963651
twist:
  twist:
    linear:
      x: 1.95886261283045e-08
      y: -5.8939606541995654e-08
      z: -4.4498406860191125e-22
    angular:
      x: 2.421610109001239e-18
      y: -3.2606322953020744e-14
      z: 4.181666912066278e-05
  covariance:
  - 0.0008446218567030339
  - 7.66622634264522e-14
  - 1.7270932925626553e-23
  - -1.0024230098406622e-27
  - 3.166262844083634e-24
  - 9.117179562925941e-21
  - 7.66622634264549e-14
  - 0.0008446218505672475
  - -2.2199873686599306e-25
  - -2.2445883162689907e-28
  - 1.4200677473332338e-26
  - -2.2389251394511257e-22
  - 1.7270932925626556e-23
  - -2.2199873686599315e-25
  - 9.98898588204636e-07
  - -2.386305587936577e-31
  - -7.946725917068401e-32
  - 1.4273434704413134e-27
  - -1.0024230098406619e-27
  - -2.2445883162689947e-28
  - -2.3863055879365776e-31
  - 9.996323230813374e-07
  - 3.334902834928866e-27
  - -5.8118034369572386e-18
  - 3.1662628440836334e-24
  - 1.4200677473332404e-26
  - -7.946725917068403e-32
  - 3.334902834920187e-27
  - 9.996323230813376e-07
  - -5.184937520085549e-15
  - 9.117179562925929e-21
  - -2.2389251394511243e-22
  - 1.4273434704413129e-27
  - -5.811803436957237e-18
  - -5.184937520085545e-15
  - 0.013023812490006247
---
header:
  stamp:
    sec: 1722525283
    nanosec: 731190217
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.10548052273137
      y: -0.3318650870512871
      z: -4.694927595476288e-22
    orientation:
      x: -3.1136131794554886e-09
      y: 4.9539972178944325e-11
      z: 0.9998792467767579
      w: 0.015540008530993516
  covariance:
  - 0.04838176053723561
  - -6.587995053311496e-05
  - 8.474021613824337e-20
  - -2.69778662272033e-20
  - -6.607074865767788e-16
  - -7.958151527682467e-06
  - -6.587995053311484e-05
  - 0.04543538049798217
  - -2.6606239504537147e-21
  - -3.782867610735642e-19
  - -1.936477781911126e-16
  - -2.3244571987080415e-06
  - 8.474021613824336e-20
  - -2.6606239504537136e-21
  - 9.998815018284828e-07
  - -6.819445791191177e-21
  - -2.2596296151472945e-21
  - -1.7146965560943425e-21
  - -2.6977866227203396e-20
  - -3.782867610735634e-19
  - -6.81944579119118e-21
  - 2.3386857864037104e-08
  - 5.057899890776266e-17
  - 7.612629517758458e-13
  - -6.607074865767786e-16
  - -1.9364777819111232e-16
  - -2.259629615147294e-21
  - 5.057899890704703e-17
  - 2.338623133414681e-08
  - 2.1887142903630354e-08
  - -7.958151527682468e-06
  - -2.324457198708042e-06
  - -1.714696556094346e-21
  - 7.612629517758516e-13
  - 2.188714290363039e-08
  - 262.1681803500966
twist:
  twist:
    linear:
      x: 1.8998292001355064e-08
      y: -5.732307258137002e-08
      z: 4.68518300718146e-27
    angular:
      x: -7.65269775215719e-18
      y: -2.0753213638057183e-14
      z: 0.0032404427179022572
  covariance:
  - 0.0008607528799059003
  - 7.298621327361081e-14
  - 9.918600753709852e-24
  - -1.0929626230701346e-28
  - 2.6575334706389427e-24
  - 1.755372754941104e-21
  - 7.298621327361336e-14
  - 0.0008607528740657543
  - -3.2431175275094324e-27
  - -1.8447271634222203e-28
  - 1.181331066461066e-26
  - 7.79840123540253e-24
  - 9.918600753709853e-24
