header:
  stamp:
- -1.6521787983947434e-05
- 8.406776032643393e-05
- -7.68259706092067e-05
- 5.6469839364581276e-06
- -7.68259706092067e-05
- 0.00016551559383515269
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525296
    nanosec: 499999588
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846804168736
longitude: -77.03077509644928
altitude: 182.35244268272072
position_covariance:
- 3.7969926779624075e-05
- -1.6497919204994105e-05
- 5.4455449571833014e-06
- -1.6497919204994105e-05
- 8.475344657199457e-05
- -7.753426325507462e-05
- 5.4455449571833014e-06
- -7.753426325507462e-05
- 0.00016639883688185364
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525296
    nanosec: 600013548
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846803362174
longitude: -77.03077509553425
altitude: 182.35183899477124
position_covariance:
- 3.818573895841837e-05
- -1.643988798605278e-05
- 5.211848019825993e-06
- -1.643988798605278e-05
- 8.55977923492901e-05
- -7.808575901435688e-05
- 5.211848019825993e-06
- -7.808575901435688e-05
- 0.0001675108796916902
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525296
    nanosec: 700207812
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468058552315
longitude: -77.03077508437993
altitude: 182.3511008610949
position_covariance:
- 3.833757364191115e-05
- -1.6365869669243693e-05
- 5.161847639101325e-06
- -1.6365869669243693e-05
- 8.635850826976821e-05
- -7.875837764004245e-05
- 5.161847639101325e-06
- -7.875837764004245e-05
- 0.00016856000002007931
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525296
    nanosec: 800066494
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846809319018
longitude: -77.03077507548353
altitude: 182.348272010684
position_covariance:
- 4.153326517553069e-05
- -1.738547689456027e-05
- 5.032624812884023e-06
- -1.738547689456027e-05
- 9.200060594594106e-05
- -8.299468754557893e-05
- 5.032624812884023e-06
- -8.299468754557893e-05
- 0.00018000467389356345
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525296
    nanosec: 900696327
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468125977435
longitude: -77.03077507280692
altitude: 182.3455231487751
position_covariance:
- 4.285360046196729e-05
- -1.7796319298213348e-05
- 5.036064067098778e-06
- -1.7796319298213348e-05
- 9.427968325326219e-05
- -8.459769014734775e-05
- 5.036064067098778e-06
- -8.459769014734775e-05
- 0.0001842086494434625
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 578439
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468148337696
longitude: -77.03077508383248
altitude: 182.34270945936441
position_covariance:
- 4.190656545688398e-05
- -1.759400220180396e-05
- 5.33224010723643e-06
- -1.759400220180396e-05
- 9.333622438134626e-05
- -8.427930879406631e-05
- 5.33224010723643e-06
- -8.427930879406631e-05
- 0.00018156271835323423
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 100306904
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846813351904
longitude: -77.03077507948913
altitude: 182.34343871101737
position_covariance:
- 3.931582978111692e-05
- -1.637338391446974e-05
- 4.797313977178419e-06
- -1.637338391446974e-05
- 8.898630767362192e-05
- -8.083978900685906e-05
- 4.797313977178419e-06
- -8.083978900685906e-05
- 0.00017288840899709612
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 200150685
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846811612661
longitude: -77.03077506301678
altitude: 182.34353270567954
position_covariance:
- 3.987612217315473e-05
- -1.649882506171707e-05
- 4.75098613605951e-06
- -1.649882506171707e-05
- 8.9719207608141e-05
- -8.164732571458444e-05
- 4.75098613605951e-06
- -8.164732571458444e-05
- 0.00017436419147998095
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 299918637
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468130582476
longitude: -77.03077502047606
altitude: 182.3441028734669
position_covariance:
- 4.171469117864035e-05
- -1.7381154975737445e-05
- 5.036907168687321e-06
- -1.7381154975737445e-05
- 9.316545038018376e-05
- -8.493665518471971e-05
- 5.036907168687321e-06
- -8.493665518471971e-05
- 0.00018129192176274955
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 400333732
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846815171206
longitude: -77.03077500066169
altitude: 182.34282661695033
position_covariance:
- 4.463020013645291e-05
- -1.8595494111650623e-05
- 4.840244400838856e-06
- -1.8595494111650623e-05
- 9.906991908792406e-05
- -8.935976075008512e-05
- 4.840244400838856e-06
- -8.935976075008512e-05
- 0.00019261524721514434
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 500173815
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846815336143
longitude: -77.03077500443842
altitude: 182.34017810225487
position_covariance:
- 4.301831722841598e-05
- -1.7671814930508845e-05
- 4.607649771060096e-06
- -1.7671814930508845e-05
- 9.65889630606398e-05
- -8.750516280997545e-05
- 4.607649771060096e-06
- -8.750516280997545e-05
- 0.00018747079593595117
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 600343411
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846812961171
longitude: -77.03077501407947
altitude: 182.34126180130988
position_covariance:
- 4.497592453844845e-05
- -1.821564910642337e-05
- 4.26572341893916e-06
- -1.821564910642337e-05
- 0.00010035567538579926
- -9.078367293113843e-05
- 4.26572341893916e-06
- -9.078367293113843e-05
- 0.00019522997899912298
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 700409760
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784681361833
longitude: -77.0307750203099
altitude: 182.3423040388152
position_covariance:
- 4.1494702600175515e-05
- -1.7060952814063057e-05
- 4.2713095353974495e-06
- -1.7060952814063057e-05
- 9.606471576262265e-05
- -8.7875516328495e-05
- 4.2713095353974495e-06
- -8.7875516328495e-05
- 0.00018533012189436704
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 800041466
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846813459849
longitude: -77.0307750095802
altitude: 182.3441930823028
position_covariance:
- 3.9382070099236444e-05
- -1.6346664779121056e-05
- 4.53295524494024e-06
- -1.6346664779121056e-05
- 9.366063022753224e-05
- -8.646170317661017e-05
- 4.53295524494024e-06
- -8.646170317661017e-05
- 0.0001790870592230931
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525297
    nanosec: 900560067
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846813480112
longitude: -77.03077501382496
altitude: 182.3465821268037
position_covariance:
- 4.055516546941362e-05
- -1.6926660464378074e-05
- 4.741596058011055e-06
- -1.6926660464378074e-05
- 9.650065476307645e-05
- -8.89082220965065e-05
- 4.741596058011055e-06
- -8.89082220965065e-05
- 0.0001838781900005415
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 128718
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468126898916
longitude: -77.0307750086983
altitude: 182.34717186819762
position_covariance:
- 3.932873369194567e-05
- -1.6487838365719654e-05
- 4.830663328903029e-06
- -1.6487838365719654e-05
- 9.479563595959917e-05
- -8.79121434991248e-05
- 4.830663328903029e-06
- -8.79121434991248e-05
- 0.00018047570483759046
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 100360630
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846812263039
longitude: -77.03077501724532
altitude: 182.34459585417062
position_covariance:
- 4.162398545304313e-05
- -1.7403526726411656e-05
- 4.9356194722349755e-06
- -1.7403526726411656e-05
- 9.841656719800085e-05
- -9.079706796910614e-05
- 4.9356194722349755e-06
- -9.079706796910614e-05
- 0.00018842227291315794
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 200442810
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468117546916
longitude: -77.0307750049221
altitude: 182.34402754344046
position_covariance:
- 4.271172292646952e-05
- -1.7655522242421284e-05
- 4.731999069917947e-06
- -1.7655522242421284e-05
- 0.00010018847387982532
- -9.214470628648996e-05
- 4.731999069917947e-06
- -9.214470628648996e-05
- 0.0001923885865835473
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 300110345
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846812175044
longitude: -77.03077498248682
altitude: 182.34635602589697
position_covariance:
- 3.956873479182832e-05
- -1.646721466386225e-05
- 4.856520263274433e-06
- -1.646721466386225e-05
- 9.490988304605708e-05
- -8.80635270732455e-05
- 4.856520263274433e-06
- -8.80635270732455e-05
- 0.0001816443254938349
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 400023655
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846814195514
longitude: -77.03077498637727
altitude: 182.34247436467558
position_covariance:
- 4.016023740405217e-05
- -1.6537082046852447e-05
- 4.573001206154004e-06
- -1.6537082046852447e-05
- 9.562470222590491e-05
- -8.839942165650427e-05
- 4.573001206154004e-06
- -8.839942165650427e-05
- 0.00018337077926844358
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 499985824
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468139208024
longitude: -77.03077489793827
altitude: 182.34048661682755
position_covariance:
- 4.4858250475954264e-05
- -1.795269963622559e-05
- 3.7351737773860805e-06
- -1.795269963622559e-05
- 0.00010312749509466812
- -9.390072955284268e-05
- 3.7351737773860805e-06
- -9.390072955284268e-05
- 0.0001996488426811993
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 599989100
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468224441896
longitude: -77.03077462825506
altitude: 182.33911892957985
position_covariance:
- 3.57546960003674e-05
- -1.560983764647972e-05
- 5.6289404710696544e-06
- -1.560983764647972e-05
- 8.958417311077937e-05
- -8.47072369651869e-05
- 5.6289404710696544e-06
- -8.47072369651869e-05
- 0.00017011867021210492
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 700129360
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468438801875
longitude: -77.03077413381989
altitude: 182.33590798266232
position_covariance:
- 3.8973572372924536e-05
- -1.7093881979235448e-05
- 6.254548225115286e-06
- -1.7093881979235448e-05
- 9.557784505886957e-05
- -8.982989675132558e-05
- 6.254548225115286e-06
- -8.982989675132558e-05
- 0.00018290792650077492
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 800152891
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846867766081
longitude: -77.03077344749927
altitude: 182.32613597530872
position_covariance:
- 4.0328326576855034e-05
- -1.8695034668780863e-05
- 8.004240953596309e-06
- -1.8695034668780863e-05
- 0.00010003751958720386
- -9.524124470772222e-05
- 8.004240953596309e-06
- -9.524124470772222e-05
- 0.00019161291129421443
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525298
    nanosec: 900133564
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846869787561
longitude: -77.0307726205452
altitude: 182.32828595675528
position_covariance:
- 4.12169611081481e-05
- -2.0657385903177783e-05
- 1.0568015568424016e-05
- -2.0657385903177783e-05
- 0.00010428635869175196
- -0.00010109561844728887
- 1.0568015568424016e-05
- -0.00010109561844728887
- 0.00019883578352164477
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 357974
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846853731854
longitude: -77.0307721605747
altitude: 182.32575974613428
position_covariance:
- 5.126458563609049e-05
- -2.7237656468059868e-05
- 1.53084456542274e-05
- -2.7237656468059868e-05
- 0.00012611386773642153
- -0.00012159038305981085
- 1.53084456542274e-05
- -0.00012159038305981085
- 0.00024267508706543595
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 100237192
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846839538361
longitude: -77.03077159570348
altitude: 182.33172688167542
position_covariance:
- 5.398406938184053e-05
- -3.0819875973975286e-05
- 1.8819322576746345e-05
- -3.0819875973975286e-05
- 0.00013607239816337824
- -0.00013308037887327373
- 1.8819322576746345e-05
- -0.00013308037887327373
- 0.0002616362180560827
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 200592821
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468385513685
longitude: -77.0307710054083
altitude: 182.32585766073316
position_covariance:
- 5.55213337065652e-05
- -3.4107029932783917e-05
- 2.2402055037673563e-05
- -3.4107029932783917e-05
- 0.00014419654326047748
- -0.00014312977145891637
- 2.2402055037673563e-05
- -0.00014312977145891637
- 0.0002773064188659191
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 299929607
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468459506855
longitude: -77.03077054014233
altitude: 182.32559492159635
position_covariance:
- 5.9065918321721256e-05
- -3.5193388612242416e-05
- 2.434525595162995e-05
- -3.5193388612242416e-05
- 0.00015286431880667806
- -0.00015336186334025115
- 2.434525595162995e-05
- -0.00015336186334025115
- 0.0002929559559561312
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 400266424
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846851690784
longitude: -77.03077042815315
altitude: 182.32582874037325
position_covariance:
- 5.043075725552626e-05
- -3.1245683203451335e-05
- 2.5217874281224795e-05
- -3.1245683203451335e-05
- 0.00013812026008963585
- -0.00014386684051714838
- 2.5217874281224795e-05
- -0.00014386684051714838
- 0.00026011766749434173
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 500290972
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846856485562
longitude: -77.0307704779735
altitude: 182.32022996712476
position_covariance:
- 5.112953658681363e-05
- -3.105520227109082e-05
- 2.5219047529390082e-05
- -3.105520227109082e-05
- 0.00013884012878406793
- -0.0001445873494958505
- 2.5219047529390082e-05
- -0.0001445873494958505
- 0.00026110949693247676
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 600209445
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468546354455
longitude: -77.03077051016099
altitude: 182.32007286604494
position_covariance:
- 4.9308415327686816e-05
- -2.9555174478446133e-05
- 2.3508027879870497e-05
- -2.9555174478446133e-05
- 0.00013367063365876675
- -0.00013840399333275855
- 2.3508027879870497e-05
- -0.00013840399333275855
- 0.00025068275863304734
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 700354806
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846851179935
longitude: -77.03077052085217
altitude: 182.31903381831944
position_covariance:
- 0.00013265058805700392
- -7.186116272350773e-05
- 4.306461778469384e-05
- -7.186116272350773e-05
- 0.000293563527520746
- -0.0002833600156009197
- 4.306461778469384e-05
- -0.0002833600156009197
- 0.0005928477621637285
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 799922292
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784684889431
longitude: -77.03077050807032
altitude: 182.32155563589185
position_covariance:
- 0.00011133120278827846
- -5.9690217312891036e-05
- 3.5402375942794606e-05
- -5.9690217312891036e-05
- 0.0002493906067684293
- -0.0002406418207101524
- 3.5402375942794606e-05
- -0.0002406418207101524
- 0.0005002710968255997
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525299
    nanosec: 899929476
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846851489174
longitude: -77.03077050618944
altitude: 182.32120469678193
position_covariance:
- 8.584749593865126e-05
- -4.6008128265384585e-05
- 2.772005791484844e-05
- -4.6008128265384585e-05
- 0.000197392248082906
- -0.00019180442905053496
- 2.772005791484844e-05
- -0.00019180442905053496
- 0.00039208983071148396
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 405110
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846851766087
longitude: -77.03077051255957
altitude: 182.3227137234062
position_covariance:
- 9.163292270386592e-05
- -4.8260324547300115e-05
- 2.7829677492263727e-05
- -4.8260324547300115e-05
- 0.00020584849698934704
- -0.00019922629871871322
- 2.7829677492263727e-05
- -0.00019922629871871322
- 0.00041456104372628033
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 100411778
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846852339889
longitude: -77.03077051602554
altitude: 182.31913977582008
position_covariance:
- 7.838266174076125e-05
- -4.136368806939572e-05
- 2.3988026441656984e-05
- -4.136368806939572e-05
- 0.00017786935495678335
- -0.0001721908920444548
- 2.3988026441656984e-05
- -0.0001721908920444548
- 0.0003565077786333859
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 200422314
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468552675855
longitude: -77.0307704842174
altitude: 182.3182759694755
position_covariance:
- 8.080101542873308e-05
- -4.178079325356521e-05
- 2.3189928469946608e-05
- -4.178079325356521e-05
- 0.0001809081295505166
- -0.00017417152412235737
- 2.3189928469946608e-05
- -0.00017417152412235737
- 0.00036346662091091275
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 300359871
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468531899195
longitude: -77.03077049659541
altitude: 182.31836593151093
position_covariance:
- 7.435625593643636e-05
- -3.7934874853817746e-05
- 2.0432846213225275e-05
- -3.7934874853817746e-05
- 0.00016757618868723512
- -0.0001615408546058461
- 2.0432846213225275e-05
- -0.0001615408546058461
- 0.0003366420860402286
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 400107612
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846856793826
longitude: -77.0307704770394
altitude: 182.3153623957187
position_covariance:
- 6.711154128424823e-05
- -3.431910590734333e-05
- 1.852932109613903e-05
- -3.431910590734333e-05
- 0.00015336288197431713
- -0.00014785156236030161
- 1.852932109613903e-05
- -0.00014785156236030161
- 0.0003057803842239082
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 500303811
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468555916484
longitude: -77.030770464977
altitude: 182.31711816973984
position_covariance:
- 6.892119563417509e-05
- -3.5315300920046866e-05
- 1.877599788713269e-05
- -3.5315300920046866e-05
- 0.00015685019025113434
- -0.00015106772480066866
- 1.877599788713269e-05
- -0.00015106772480066866
- 0.00031346670584753156
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 600832035
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784685687571
longitude: -77.03077045376396
altitude: 182.3150764387101
position_covariance:
- 6.670782022411004e-05
- -3.414250022615306e-05
- 1.7988688341574743e-05
- -3.414250022615306e-05
- 0.00015248141426127404
- -0.0001470949937356636
- 1.7988688341574743e-05
- -0.0001470949937356636
- 0.0003046338970307261
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 700036106
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846854598841
longitude: -77.03077043721314
altitude: 182.32343104761094
position_covariance:
- 6.313933408819139e-05
- -3.233502502553165e-05
- 1.7089229004341178e-05
- -3.233502502553165e-05
- 0.0001453263103030622
- -0.00013955436588730663
- 1.7089229004341178e-05
- -0.00013955436588730663
- 0.0002883626439142972
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 800356754
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846853744951
longitude: -77.03077043994823
altitude: 182.32418068684638
position_covariance:
- 6.595440208911896e-05
- -3.392401777091436e-05
- 1.8152173652197234e-05
- -3.392401777091436e-05
- 0.00015064896433614194
- -0.00014450096932705492
- 1.8152173652197234e-05
- -0.00014450096932705492
- 0.0003000647120643407
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525300
    nanosec: 900229365
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468559257705
longitude: -77.03077044060657
altitude: 182.3205364961177
position_covariance:
- 6.263080285862088e-05
- -3.217389530618675e-05
- 1.7435404515708797e-05
- -3.217389530618675e-05
- 0.0001441476633772254
- -0.00013873522402718663
- 1.7435404515708797e-05
- -0.00013873522402718663
- 0.0002868948213290423
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 1055087
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846855647261
longitude: -77.03077044291302
altitude: 182.32074303831905
position_covariance:
- 7.718339475104585e-05
- -3.9814454794395715e-05
- 2.1572124751401134e-05
- -3.9814454794395715e-05
- 0.00017168694466818124
- -0.00016471781418658793
- 2.1572124751401134e-05
- -0.00016471781418658793
- 0.00034631273592822254
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 100396326
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846855529001
longitude: -77.03077042036459
altitude: 182.32202975545079
position_covariance:
- 7.197652303148061e-05
- -3.689972800202668e-05
- 1.9786753910011612e-05
- -3.689972800202668e-05
- 0.00016016954032238573
- -0.0001536160270916298
- 1.9786753910011612e-05
- -0.0001536160270916298
- 0.0003228742571081966
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 200281244
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846856444264
longitude: -77.03077044865194
altitude: 182.32027406152338
position_covariance:
- 7.038289913907647e-05
- -3.584595106076449e-05
- 1.8753182303044014e-05
- -3.584595106076449e-05
- 0.0001569729793118313
- -0.00015058706048876047
- 1.8753182303044014e-05
- -0.00015058706048876047
- 0.0003163999645039439
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 300394372
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468545759745
longitude: -77.03077044083201
altitude: 182.32148501835763
position_covariance:
- 6.353284697979689e-05
- -3.187359106959775e-05
- 1.6241177945630625e-05
- -3.187359106959775e-05
- 0.00014345833915285766
- -0.00013743279851041734
- 1.6241177945630625e-05
- -0.00013743279851041734
- 0.0002873354824259877
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 399965747
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846855626257
longitude: -77.0307704324044
altitude: 182.32119207363576
position_covariance:
- 5.644074917654507e-05
- -2.7665508241625503e-05
- 1.365074422210455e-05
- -2.7665508241625503e-05
- 0.00012915613478980958
- -0.0001236331881955266
- 1.365074422210455e-05
- -0.0001236331881955266
- 0.00025676621589809656
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 499962069
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468559203526
longitude: -77.03077042069194
altitude: 182.32280284259468
position_covariance:
- 4.3511980038601905e-05
- -2.093752846121788e-05
- 1.0104373359354213e-05
- -2.093752846121788e-05
- 0.00010452997958054766
- -0.00010020030458690599
- 1.0104373359354213e-05
- -0.00010020030458690599
- 0.00020275928545743227
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 600341269
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846857096758
longitude: -77.03077041957258
altitude: 182.32306714449078
position_covariance:
- 4.564418486552313e-05
- -2.228997982456349e-05
- 1.1034740055038128e-05
- -2.228997982456349e-05
- 0.00010918988118646666
- -0.00010436461889185011
- 1.1034740055038128e-05
- -0.00010436461889185011
- 0.00021184288198128343
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 700123185
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846849274739
longitude: -77.03077041984675
altitude: 182.32517856452614
position_covariance:
- 4.425142105901614e-05
- -2.0931738617946394e-05
- 9.681618394097313e-06
- -2.0931738617946394e-05
- 0.00010608568118186668
- -0.00010102439409820363
- 9.681618394097313e-06
- -0.00010102439409820363
- 0.00020585933816619217
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 801210463
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846817407349
longitude: -77.03077043142139
altitude: 182.32826592680067
position_covariance:
- 3.829007619060576e-05
- -1.7736847439664416e-05
- 7.797501893946901e-06
- -1.7736847439664416e-05
- 9.415663225809112e-05
- -8.925574366003275e-05
- 7.797501893946901e-06
- -8.925574366003275e-05
- 0.00018012317013926804
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525301
    nanosec: 900336048
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846770797296
longitude: -77.0307704061006
altitude: 182.330334299244
position_covariance:
- 4.0542741771787405e-05
- -1.8239888959215023e-05
- 6.930066774657462e-06
- -1.8239888959215023e-05
- 9.710134327178821e-05
- -9.068812505574897e-05
- 6.930066774657462e-06
- -9.068812505574897e-05
- 0.0001867727842181921
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 8371
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846708666953
longitude: -77.03077029608366
altitude: 182.33884225413203
position_covariance:
- 4.00443677790463e-05
- -1.77698238985613e-05
- 6.16649049334228e-06
- -1.77698238985613e-05
- 9.520968160359189e-05
- -8.906865696189925e-05
- 6.16649049334228e-06
- -8.906865696189925e-05
- 0.00018448209448251873
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 100013930
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846683387794
longitude: -77.03077027785429
altitude: 182.33764560427517
position_covariance:
- 3.8177502574399114e-05
- -1.651942693570163e-05
- 5.309122570906766e-06
- -1.651942693570163e-05
- 9.054715337697417e-05
- -8.475861250190064e-05
- 5.309122570906766e-06
- -8.475861250190064e-05
- 0.00017631411901675165
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 200280933
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784669570987
longitude: -77.03077028422602
altitude: 182.3376086577773
position_covariance:
- 3.5127904993714765e-05
- -1.555019298393745e-05
- 5.985508323647082e-06
- -1.555019298393745e-05
- 8.586970216128975e-05
- -8.150871872203425e-05
- 5.985508323647082e-06
- -8.150871872203425e-05
- 0.00016556076298002154
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 299992284
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784672860547
longitude: -77.03077029223329
altitude: 182.335121197626
position_covariance:
- 3.922592077287845e-05
- -1.6594714907114394e-05
- 4.873737907473696e-06
- -1.6594714907114394e-05
- 9.20528982533142e-05
- -8.573754894314334e-05
- 4.873737907473696e-06
- -8.573754894314334e-05
- 0.00017940663383342326
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 401355866
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846764311332
longitude: -77.03077035476176
altitude: 182.33364676963538
position_covariance:
- 3.943595947930589e-05
- -1.7129421394201927e-05
- 5.774199507868616e-06
- -1.7129421394201927e-05
- 9.360306285088882e-05
- -8.783574594417587e-05
- 5.774199507868616e-06
- -8.783574594417587e-05
- 0.00018156915029976517
position_covariance_type: 3
---
header:
  stamp:
